latitude,longitude
41.68476834,-73.89483456
41.69030721,-73.89847431
41.68742016,-73.89530897
41.69017802,-73.90373647
41.69267289,-73.90059762
41.68879372,-73.89857758
41.69025539,-73.89551416
41.66102005,-73.90308738
41.68380834,-73.89231361
41.69172628,-73.88925925
41.68664874,-73.89497437
41.68767104,-73.89791407
41.68666551,-73.8948597
41.68900854,-73.89755432
41.6913252,-73.8998751
41.68441254,-73.89515676
41.6876763,-73.90361812
41.68872086,-73.90331302
41.68716577,-73.89778197
41.6934157,-73.90091244
41.68813699,-73.89433231
41.68784856,-73.89698837
41.68424177,-73.90084371
41.6935569,-73.90018858
41.6887091,-73.90329558
41.68433266,-73.89340326
41.68941164,-73.89080688
41.68776543,-73.89671613
41.66327184,-73.90117429
41.68779473,-73.90157796
41.68652004,-73.89501091
41.68829247,-73.89126118
41.68940013,-73.89280915
41.69042664,-73.89831573
41.68910669,-73.89284234
41.6893796,-73.90296601
41.69025364,-73.89851287
41.68448866,-73.89363192
41.6873483,-73.89741551
41.68322743,-73.88832953
41.68876994,-73.90358593
41.68949426,-73.89742691
41.68747324,-73.90257474
41.69028969,-73.8970504
41.68562993,-73.89369495
41.68913223,-73.8964811
41.68669105,-73.89139798
41.68935881,-73.89774173
41.68250578,-73.88257015
41.69000277,-73.89868956
41.69085226,-73.90434667
41.69024062,-73.8952627
41.68781701,-73.89803275
41.69218945,-73.900778
41.68707338,-73.90226897
41.68874039,-73.90332475
41.69260079,-73.90054598
41.68362931,-73.89190122
41.6910856,-73.89852628
41.68902181,-73.89746413
41.686985,-73.89478091
41.68789738,-73.89703766
41.68988084,-73.89881562
41.68558035,-73.89615119
41.68899252,-73.89765155
41.68229971,-73.8929322
41.68628994,-73.89699675
41.68627942,-73.88816826
41.69269167,-73.9005594
41.68735506,-73.90198264
41.68691539,-73.89782354
41.68633275,-73.89758047
41.68740263,-73.89531132
41.68632399,-73.89352329
41.69413647,-73.89653172
41.68836033,-73.90396044
41.68842267,-73.90175097
41.68678795,-73.89493179
41.68843544,-73.89763378
41.68921034,-73.89094435
41.68765927,-73.90358359
41.68735982,-73.89526907
41.68862923,-73.90379447
41.68841516,-73.89706481
41.688313,-73.89626652
41.68615022,-73.88974372
41.68779673,-73.89301669
41.69116722,-73.90159205
41.68570629,-73.89698938
41.68604006,-73.89439434
41.68810494,-73.89430616
41.6842906,-73.89010482
41.68667302,-73.89489055
41.68932551,-73.8928571
41.68665975,-73.89500085
41.68383363,-73.89647573
41.68492909,-73.89027111
41.6862634,-73.89776353
41.68997472,-73.90295528
